ArticleId,Category,category
1018,sport,sport
1319,tech,tech
1138,business,sport
459,entertainment,business
1020,politics,sport
51,sport,sport
2025,tech,politics
1479,business,politics
27,entertainment,entertainment
397,politics,business
1644,sport,business
263,tech,tech
765,business,politics
2134,entertainment,tech
297,politics,entertainment
1712,sport,sport
1631,tech,politics
942,business,tech
1549,entertainment,entertainment
516,politics,tech
2215,sport,business
531,tech,politics
1541,business,sport
1340,entertainment,business
56,politics,politics
2138,sport,sport
338,tech,business
133,business,sport
215,entertainment,sport
521,politics,business
1777,sport,politics
185,tech,tech
2105,business,business
1556,entertainment,business
659,politics,sport
1837,sport,sport
59,tech,sport
383,business,business
1581,entertainment,entertainment
2167,politics,tech
1593,sport,tech
1849,tech,politics
1691,business,entertainment
2033,entertainment,tech
2092,politics,sport
849,sport,tech
1780,tech,entertainment
1747,business,business
1509,entertainment,politics
1305,politics,business
2055,sport,politics
2139,tech,business
57,business,politics
1496,entertainment,business
671,politics,tech
1193,sport,politics
2104,tech,tech
872,business,entertainment
606,entertainment,sport
1502,politics,tech
244,sport,sport
381,tech,entertainment
1944,business,tech
725,entertainment,politics
369,politics,business
211,sport,entertainment
1861,tech,sport
1044,business,tech
976,entertainment,sport
1673,politics,sport
442,sport,tech
144,tech,sport
1954,business,business
48,entertainment,politics
608,politics,tech
2165,sport,sport
913,tech,tech
1580,business,entertainment
1061,entertainment,tech
529,politics,entertainment
2137,sport,politics
1284,tech,sport
2040,business,entertainment
349,entertainment,tech
1385,politics,business
1307,sport,entertainment
807,tech,business
333,business,entertainment
786,entertainment,business
1775,politics,tech
558,sport,politics
592,tech,politics
2172,business,sport
1735,entertainment,tech
1188,politics,sport
511,sport,sport
157,tech,sport
646,business,sport
8,entertainment,sport
821,politics,sport
1001,sport,politics
309,tech,sport
1732,business,business
1291,entertainment,entertainment
2136,politics,business
999,sport,sport
1258,tech,politics
721,business,sport
1922,entertainment,politics
954,politics,entertainment
847,sport,sport
846,tech,business
313,business,entertainment
1997,entertainment,sport
322,politics,politics
1221,sport,sport
129,tech,politics
981,business,sport
330,entertainment,politics
1172,politics,business
2123,sport,business
1165,tech,business
1592,business,entertainment
2094,entertainment,tech
841,politics,tech
1224,sport,sport
72,tech,business
1176,business,entertainment
1285,entertainment,business
1671,politics,tech
67,sport,business
952,tech,politics
884,business,politics
2011,entertainment,tech
1979,politics,business
519,sport,business
1132,tech,politics
1782,business,tech
112,entertainment,entertainment
1996,politics,sport
683,sport,business
1447,tech,tech
472,business,sport
562,entertainment,entertainment
1476,politics,business
1339,sport,sport
1972,tech,sport
875,business,entertainment
1067,entertainment,entertainment
1442,politics,tech
708,sport,business
515,tech,tech
118,business,politics
1513,entertainment,entertainment
1227,politics,sport
1196,sport,sport
635,tech,sport
1669,business,sport
1823,entertainment,entertainment
483,politics,tech
